path,category,bytes,sha256,rows
paper/cover_letter.md,derived_result_or_document,3463,33b2af31b1f5f27565f108f84779ee7b4b7bd516dd4648d05c2d5f6c91d164c7,
paper/data_availability.md,derived_result_or_document,1222,1d96cf6db7309a5eb11477b92ed686ea78a719022eee3565809de29ac041ac3d,
paper/declarations.md,submission_source,2132,5c8d614ea2849a9156b45df93074ee0f6a442bf729adfe56bcd6907b434136a8,
paper/figure_captions.md,derived_result_or_document,2049,bd9b8a94457615ea6b120e741c9fdf4174d28abd4ae5c1ce3774375c2ea27a26,
paper/figure_manifest.md,derived_result_or_document,2210,9ca75a979e5757655ef6bb1c939af5c4a9116f2dec1402c0027a4595694ebd77,
paper/figures/figure_1_saber_pid_overview_v10.pdf,paper_figure,69195,bc298270228c4e8e45a5a779ce4ce7bd9c88e1c3d0412fa45a96816c7e9815db,
paper/figures/figure_1_saber_pid_overview_v10.png,paper_figure,431004,e6c43964fb1d4e6219e8d2fbed703c3b7fb807120db668811cd65dad1b3c03cd,
paper/figures/figure_2_quality_and_budget_v10.pdf,paper_figure,49853,ff443db1919a6f0ec8c8f09d54157dca73a97ecc02d5bea77a42dc803627f52d,
paper/figures/figure_2_quality_and_budget_v10.png,paper_figure,309365,2b0d72b30970cc49293831e4bdd96e710bd755a82c05f82934d13d316b8fcc24,
paper/figures/figure_3_dexpi_external_v10.pdf,paper_figure,43987,2a33c7ffde8e49e6045e4653f4eadbbb638ffdcccaa2496924cac24003d4cf18,
paper/figures/figure_3_dexpi_external_v10.png,paper_figure,223730,0ee70ebbee9322e514fb651ab748aa28599c3f761b93424ab4eb662c2ddb0d94,
paper/figures/figure_4_cost_aware_operation_v10.pdf,paper_figure,64234,2989fea2f2e1e20b9ba4cfb71b7f0ffdda0bfb28d3519b441ede2d645e736be8,
paper/figures/figure_4_cost_aware_operation_v10.png,paper_figure,515958,ce919b6afb0f0ada18a71a5191008ff8be533b13aefc978e8cf4f4bad6ec251b,
paper/figures/figure_metadata_v10.json,paper_figure,5753,fdff426c809ce27d31d8511a0161381c9d9ce5ce9fdadd380823ecc361733582,
paper/figures/figure_s1_boundary_controls_v10.pdf,paper_figure,55371,4cad31e1127e1fb501491f4e80201e42ce24a882f6db37ade356023d45e2d5eb,
paper/figures/figure_s1_boundary_controls_v10.png,paper_figure,544475,f0f17e68d8c485d4a5690149a057b374bdbc499fb9baa0b0ccb311ade0e1d02f,
paper/figures/figure_s2_qualification_effects_v10.pdf,paper_figure,43545,45162d3daab94a97fb2bb725cb724f024b67b5fbaa4a97fc5f9936ce1f36cd47,
paper/figures/figure_s2_qualification_effects_v10.png,paper_figure,234989,a017ffe5b248366dffc29402b4d67826b383fcd17ecf979a5db303de3a9cec87,
paper/figures/figure_s3_operating_modes_v10.pdf,paper_figure,47271,289858ec112c60744804ac33505239d131075b4a419456c65244063ffe8f7c6c,
paper/figures/figure_s3_operating_modes_v10.png,paper_figure,266286,f73f7848bd182691e3e44298a3ab0bc16e3b30d84f267deb77c043e5c92d2e32,
paper/figures/figure_s4_cross_model_replication_v10.pdf,paper_figure,48408,35b76d52faa1528f70b3ef4fc39b87eea805676e8eade8bc570d1a6761ccbd96,
paper/figures/figure_s4_cross_model_replication_v10.png,paper_figure,408660,818e6096449da5910611a0d355d816c2c41a6f8438cd0c7ed32525ca9d887761,
paper/figures/figure_s5_prompt_sensitivity_v10.pdf,paper_figure,41568,8de40f822f1479eeda348e61345c2f66ea1c96efdc1511bf348b1cbec0122e56,
paper/figures/figure_s5_prompt_sensitivity_v10.png,paper_figure,251260,6f47708ca8913cd90bed2024ba2a2f6af53e652b30e4ee11d2dec886dbfc0ec0,
paper/highlights.md,derived_result_or_document,356,3e6ce97a6cea688816616e183e15757390808ce787e278f5393f9774bf2d2476,
paper/manuscript.tex,derived_result_or_document,38433,31ad6fc58847e3557782efc70256a607cca0336ae2071614b79088c1335c666d,
paper/supplementary.tex,derived_result_or_document,37994,2b8e84f68d1a6eb894e814cbdd664a5bbaee3485b35ddd3f8439481ffc586d49,
paper/tables/table_rineng_overnight_v7_counterfactual.tex,paper_table,2545,04d0f1a745a19611f1f897454a7c4b508ad96dc3dc2efb9a6fc35f5bd44734b9,
paper/tables/table_rineng_overnight_v7_task_accuracy.tex,paper_table,1991,a2c3807b42d090d307d338c1d91dbb1153889c8cb8f173b220923602039c90fc,
paper/tables/table_rineng_v8_internvl_budget54.tex,paper_table,1005,eeacace9e709c80a1d9a64145fa78f0525cb70e07d7347e9f72c101fe18f7bb7,
paper/tables/table_rineng_v8_quality_by_subset.tex,paper_table,786,d9a8039548d94f1ebeec4031891fee7a262e02cacd8d16724917ad3f05710073,
paper/tables/table_rineng_v9_operating_modes.tex,paper_table,912,0e146b65fb6f6cd326b0241239b61ffae81f6e2b4d6396b21a2fb8a0891b0d5c,
paper/tables/table_rineng_v9_qualification_scorecard.tex,paper_table,932,8c18463d4b9b66de6a8883a38c424b70da6757a4224e8272164525e7bb1eba2c,
paper/title_page.md,submission_source,1623,774f41cb6ee8c0f112fbd1a96e58d1f6fb118bcf89abe1f32c060dd8931d4900,
pyproject.toml,derived_result_or_document,652,c0c2c2f377a866d33d7f8d36e3cc611e6f5fdf6ecc6da357ac6de9da31d516ca,
reports/RINENG_V8_CLOSEOUT.md,derived_result_or_document,4391,c36ca9192361c44c175d4c2b36544c24ebe6b16ba065683f79a8180cd0c0f580,
reports/RINENG_V8_H200_MAINTENANCE_RESUME.md,derived_result_or_document,8292,b4aab3e035e22a7ef78d034b87ab877882a60804e0f883a6dfbd7c0f5bc1c04a,
reports/RINENG_V8_PUBLIC_BACKUP_STATUS.md,derived_result_or_document,6843,49de90421bade32d9e9e1d0e662b9883ab445a86056e5fd1863e1440f740f21c,
reports/generated/pdf_render_validation_v10.json,derived_result_or_document,3692,0511bbf2336ea9d604c08b0758c6ad69f58f588f7986e8c9a803a96fe8c1dc64,
reports/generated/pdf_visual_inspection_v10.json,derived_result_or_document,7493,c080635b2ab36b5d70de1e941d8d658ef991fae135947c6fe1d56cee5ef7007e,
reports/generated/pid2graph_open100_complete_materialized_v8.json,derived_result_or_document,13303,78d7f96a4b9114afebaa201b2f61fe1c23e72ff2a98e121cc0a07ceccac8643f,
reports/generated/reproduction_validation_v10.json,derived_result_or_document,5125,f6783d97e99fde57d8c2d5a102a05e65e2e2b0c7da2c09ef39713ad68d18212a,
reports/generated/rineng_cost_sensitive_decision_rule_v8.csv,derived_result_or_document,647,8ad856a73c67545e38ab8a68eb7c87d93e9869fb955d406daa2de9685bfebbd7,
reports/generated/rineng_cost_sensitive_operating_modes_v8.csv,derived_result_or_document,118400,cc4f9f15d0f2bbad8f033fa8762b3bb6f4586c74be5ac9c43bf98684c7dfb8ff,
reports/generated/rineng_cost_sensitive_operating_modes_v8.json,derived_result_or_document,5118,8aaa80f8b345e493842fc170d16ebe977813ad99570527a3dd4c3de963bfca84,
reports/generated/rineng_figure_layout_audit_v10.json,derived_result_or_document,1440,b8a01bd4d54d68030e7b59f5dfcfea82e35c2adcac27624275118ca1183766af,
reports/generated/rineng_revision_per_source_v6.csv,derived_result_or_document,488659,0bca9a2f6b7635be55856fb985cd7e3333029024397b28b134ca4e6d35b02c0a,
reports/generated/rineng_submission_validation_v10.json,derived_result_or_document,2065,ce36df58239d8643852a4bf79c481e965f06e7ec42772a50e52ed344f8e2de5b,
reports/generated/rineng_v10_publication_figures.json,derived_result_or_document,294,d9c8e8f9c1b32439d2199c1256db5fc8a5b73a4835188c0c2910c82c8dc2e500,
reports/generated/rineng_v10_submission_package.json,derived_result_or_document,316,bd71f72a87810ddedd4342fff48fca0c5c41df9073a1d2bbd1a1e7c83dfbb70a,
reports/generated/rineng_v8_dexpi_external_audit.json,derived_result_or_document,49108,f9977ccfee510c7874d741b4e296df7f072a1b3fc84b6224a5b763b06adee398,
reports/generated/rineng_v8_dexpi_external_score.csv,derived_result_or_document,446,6b7aabc48d2d4349a524543fd82d7487d34d096dbde51f9cfeee98ad018f404d,
reports/generated/rineng_v8_dexpi_external_score.json,derived_result_or_document,5707,60fb3e0781bbe30c3d8adc6349bd156ed7c407195cf77cb4a01f801f2ae5b3f3,
reports/generated/rineng_v8_extension_score.csv,derived_result_or_document,6802,980dd69975df005f1604a8b991fac28836fba535153eceb73b01795ccbcf5282,
reports/generated/rineng_v8_extension_score.json,derived_result_or_document,100026,569f68c4ca8bd443a3235b79d89349189ce3a175904ec03e50fc363d75b6b7b9,
reports/generated/rineng_v8_independent_validation.json,derived_result_or_document,935,0fbbceb17827a8cb6ca8793475c95b44a511f58715c7218fedaaee5a3580c4a1,
reports/generated/rineng_v8_internvl_budget_effects.csv,derived_result_or_document,1967,85a18fc98e0fa134bdf4bda455752a9429feb261ec40eb50f5f00565665a0649,
reports/generated/rineng_v8_paper_summary.json,derived_result_or_document,20938,45b905e74cd6e069515f811b0714e3f4d433801c2a13f829ffd941313f2079b6,
reports/generated/rineng_v8_pid2graph_open100_audit.json,derived_result_or_document,32086,a3aed69b97079c35adddec27a07eb6328a33f4bba053d4b5e6af84a8f2f8703f,
reports/generated/rineng_v8_quality_effects.csv,derived_result_or_document,5004,7d293cc2ff43acd0ddf712526ccdc64c130070e2ddf2e94ea0d31a497b378362,
reports/generated/rineng_v9_editorial_assets.json,derived_result_or_document,1354,f2e4f71d0d780676778a79ae7387970160330629be911019d3813ce78d84e466,
reports/logs/rineng_v8_backup/BACKUP_MANIFEST.txt,execution_log,816,66b7b3bcafab51e5793446d523458eec0f7f969f5d798d57c5d6351e6e4d649d,
reports/logs/rineng_v8_backup/backup.log,execution_log,580,f4b94f306c81efa11ce2048fd3da14451f179677f1ae81cb33692b30ab3d52ed,
reports/logs/rineng_v8_backup/dexpi_external_full_20260812.log,execution_log,41174,bc6f5471aa0bcd49f1dfd820d4c6075d1080dffd1cedc6978134d13f8c228922,
reports/logs/rineng_v8_backup/internvl_seed29_strict65_gpu7.log,execution_log,205153,789196921515e293acf83d5c3fef604a7629f4c9e1e9a6dff5472f1eda9e4d7f,
reports/logs/rineng_v8_backup/internvl_seed31_strict65_gpu6.log,execution_log,205189,5ee4cc07746a86656d422227814055cf4abe6a4eabcf31b15e04d7ee73d6736c,
reports/logs/rineng_v8_backup/internvl_set_b100_gpu0.log,execution_log,205075,537b827228aecea82a97ca47662b665403cc159784a2dbccf372da3c38b70c21,
reports/logs/rineng_v8_backup/internvl_set_b100_gpu2.log,execution_log,102493,300afbd406e1346fd90fbd2164254608cb4f62526e931ce4f8e5ff1da72e1455,
reports/logs/rineng_v8_backup/mainline_full.log,execution_log,1119570,097985f243348fb7a2a2a3068e56d5acd524beac3d96ba16bc0611f27d0b153f,
reports/logs/rineng_v8_backup/mainline_quality_complete_20260812.log,execution_log,1118343,a04921c72ace59cc00d2c6b622e079b6a7234fca950164ed56787797a0fdc602,
reports/logs/rineng_v8_backup/mainline_shard_resume.log,execution_log,361,0910bce4747a742e99ebc2d85550785ad226b8c922badcb4738cc33edd580429,
reports/logs/rineng_v8_backup/pid_reliability_benchmark_20260812T064200Z.tar.zst.sha256,execution_log,199,284b257b2dab450ea7536f611c235af8bf27b6e075f3899870d5f0850bc7bf97,
reports/logs/rineng_v8_backup/qwen_seed31_correct_gpu6_20260812.log,execution_log,224497,76329925666c7f98e75fff47d61a34ef25a9f2b7a962eb109c84c857f3e0d70d,
reports/logs/rineng_v8_backup/qwen_seed31_shuffled_gpu7_20260812.log,execution_log,225533,e1638aec79112f872cb15b65dda3168657dee55f0a3c60f261fcda844cbb4988,
reports/logs/rineng_v8_backup/rineng_v8_dexpi_external_score_remote.csv,execution_log,446,6b7aabc48d2d4349a524543fd82d7487d34d096dbde51f9cfeee98ad018f404d,
reports/logs/rineng_v8_backup/rineng_v8_dexpi_external_score_remote.json,execution_log,5732,3e4fa3e890818a189d00c69a9621e6d4fa6459138a82718402c9ffd8d952bb0b,
reports/logs/rineng_v8_backup/rineng_v8_post_dexpi_freeze.manifest.txt,execution_log,383,ad04d9e34ff32c63e1bf4e61150999c4580822d98342b41d5e9da3cf892061a8,
reports/logs/rineng_v8_backup/rineng_v8_post_pid2graph_codefreeze.manifest.txt,execution_log,391,a8bd5982f73c3c65cbd7c867570e6108431fa9cb946a97dbd8a973193ec7d4bb,
reports/logs/rineng_v8_backup/rineng_v8_post_pid2graph_codefreeze.tar.zst.sha256,execution_log,178,3d3a0795ffc522cea7d7bc73e7c8c9d89636de790d68b16ab48b9e263f33efda,
reports/logs/rineng_v8_backup/rineng_v8_preparation.manifest.txt,execution_log,377,b776d5565d82ae9d8fe388fa5445edb8fb618e7deda49e4adc80173d4dc63502,
requirements-analysis-v6.txt,derived_result_or_document,301,5f6f54c11ede424877ffebdcbe4a59e05e7dcb42238f05b9681653e234fbde21,
scripts/audit_pid2graph_open100_v8.py,code_or_test,6412,c6947ac72cf6eb6d6eff7823ee3b7b0f94fe871f5d2fadf98873e8f6c239856b,
scripts/build_cost_sensitive_operating_modes_v8.py,code_or_test,18986,b82ba4bf8194d46d6420c25f612887dd610dfe017b286216574246b2362331f4,
scripts/build_declaration_of_interests_docx.py,code_or_test,7351,a633ac8b25e7a4aa008ef5363a02746e911234b87a5f3e929558f9c68034dc31,
scripts/build_rineng_public_release_v10.py,code_or_test,6905,a3f55be08880127ea35ad72444c974e49b7c682dbe22b5503ffa82de97768ef0,
scripts/build_rineng_public_release_v8.py,code_or_test,8573,4b523704f1d59b8dfa3e54d0fd107247d50ff503945f7a989f26417cdc0c38e2,
scripts/build_rineng_public_release_v9.py,code_or_test,7827,6597f9a9fa84504969fa7892aedb701c19c0fb61be1e92068f1c1ae1237bff6c,
scripts/build_rineng_v10_artifact_manifest.py,code_or_test,7188,566a76e650d633ec417bd7243066f9bcf7c5d4646261abce597220e76bf7a6ba,
scripts/build_rineng_v10_publication_figures.py,code_or_test,51354,e60653214b29a00ceba5bd12d6b80d578e590ccf2dcd44b94458bc1ce5968457,
scripts/build_rineng_v10_submission_package.py,code_or_test,4761,c3fab8725bb7e7e13a710e4cb3dd891419d26d0eb06b892c090aecb0cc63e863,
scripts/build_rineng_v8_artifact_manifest.py,code_or_test,14839,52251a42ac2d9e698d4d49b88bcc8860adef09f46f4003f0db131bbc70c0f8d9,
scripts/build_rineng_v8_extension_figures.py,code_or_test,13934,6a696da90546f7ea7f1ec1933ed6d20fffd40a7b6d8a8e1a749c45ed9a0307bc,
scripts/build_rineng_v8_tables.py,code_or_test,15365,097351acce35c9fbdf1d6ece713b01bbe43fb0f5a92730eee35112a24d682b51,
scripts/build_rineng_v9_artifact_manifest.py,code_or_test,9195,912b786b9e2b93ab4fd06528dd1c1858e172f1720ca9855d844df4992caf1d2a,
scripts/build_rineng_v9_editorial_assets.py,code_or_test,22715,68bee6b05d0a2063c3a518c07c42f5a9b007d6af40f06343c86e6af1b438717c,
scripts/fetch_remote_zip_subset.py,code_or_test,13563,3b50a93923d6ea1797f5ba67504cb95260256b015c20508950554b548cfe231c,
scripts/launch_rineng_v8_dexpi_accelerated_h200.sh,code_or_test,578,95763edd0e6f429592c2f76ec519b08e6c56967188fd9e4a327723025ebf7086,
scripts/launch_rineng_v8_external_h200.sh,code_or_test,3202,b0c857a8c9897b49e59568b2062ca3de9ca3399fd57e4bfe3fd0794e259844f0,
scripts/launch_rineng_v8_h200.sh,code_or_test,5854,3fe90ebab94687972166f21be11ed299f5e664a0d367f163a97603c0bfdb6f8d,
scripts/launch_rineng_v8_internvl_shard_h200.sh,code_or_test,2128,be19adfb8479937e1cd71ebac708a60c70d21aaef377556e9d2f8093012701e6,
scripts/prepare_dexpi_external_v8.py,code_or_test,24860,d968137ec5a500fb034b6ca1444ec6e07be57aab78641556ac048042643ce540,
scripts/prepare_quality_robustness_v8.py,code_or_test,14348,0fa71d93660edd38dd0b7c5582b7f5af0414cd1ea6f8e24af56719c9b299f686,
scripts/record_pdf_visual_inspection_v10.py,code_or_test,3122,a7ca5d93b0f5a2f8f1882c79b68d08dddf252b334c4f522af55d93e819e1deb0,
scripts/record_pdf_visual_inspection_v9.py,code_or_test,3318,b2179a34727ca10682758940913f00e690efbf5e075faac828db3536d5615af3,
scripts/reproduce_rineng_submission_v10.py,code_or_test,5170,db24b491e76200fbb9402581f4884ba55052f31d3f02b51c1d38a98a629a6bd4,
scripts/reproduce_rineng_submission_v9.py,code_or_test,5454,eb9bfb463a91e126c797f26ff97da057d206fa1b3829c48325e3451cccd672d3,
scripts/reproduce_rineng_v8_extensions.py,code_or_test,2755,09d965fd7060616706beb08745e962225ad6e52779066e1fcc9813abba0e344d,
scripts/resume_rineng_v8_mainline_after_shards_h200.sh,code_or_test,1179,963b1f3e21d5457ad7d06d290657bb314f21b923424f5bbf5d3f240d4dce59f4,
scripts/run_e1_evidence_audit.py,code_or_test,37288,dd8e2563741fc9111ef442914f031af512470efc7f7c13ee759f060ccb330c96,
scripts/run_internvl_budget_matched_v8.py,code_or_test,19366,c114c8a4e74360853b53e848aabb68acd6d5a10ebe0b67d3b7ddac1ecf6932bb,
scripts/run_paddleocr_external_v8.py,code_or_test,7616,11af927074b78988131d8f84de7a872b1bcfc813e76d31feae3df61ae1c2c4d4,
scripts/run_qwen_counterfactual_quality_v8.py,code_or_test,832,1bb8c7cc798a818d803115c0b060aff5753a9938ab42507324ead41e4f4ace90,
scripts/score_dexpi_external_v8.py,code_or_test,11650,ef05707d873d8145db27ad8fca5d167370a904d5a318a1b14a8f8489f9b81516,
scripts/score_rineng_overnight_v7.py,code_or_test,14875,05d7d9d83d2e2f8644172f55caad4ea70bc9a1f83bea12e6523f36dc2502061e,
scripts/score_rineng_v8_extensions.py,code_or_test,27187,9babf3e469247802b6069f99fb1f1232c78e13f0f6f2e22bf495faad9dd91dc6,
scripts/validate_rineng_public_release_v10.py,code_or_test,7472,98c303bb8b7e8a537e5a2d371a78bf6b212fdde0867c29347b43ed8ac77f4da0,
scripts/validate_rineng_public_release_v8.py,code_or_test,7903,7f76e749003ee1ca072a03679f0e7f350667e413bdb945f1b15234723cf354fe,
scripts/validate_rineng_public_release_v9.py,code_or_test,8669,a12981b86194cda942379b95f6b9b7d253274e6d333d8f8b7276df8905039537,
scripts/validate_rineng_submission_v10.py,code_or_test,8386,c36e0e99742baa144f59db06b797858fa49a728d79d6e25a94edf6a46f57ba2a,
scripts/validate_rineng_submission_v6.py,code_or_test,14365,b4b84510755538757cf80f9b784fb0a84fd1b13e6185309c51ae4c2a592c14d9,
scripts/validate_rineng_submission_v8.py,code_or_test,11091,ed858e5aa69c7f41ee0dfaa0db5a786d2a392cf92dbbf506a5284ca5d93490c7,
scripts/validate_rineng_submission_v9.py,code_or_test,12328,145b11b91323077c8924887ae63c96709378b4088477715f2ba4137883ef4a90,
scripts/validate_rineng_v8_extensions.py,code_or_test,26655,2acdad73bde4b566110a4f8f42535fdcde43189215c1e492288218446d9a6ce1,
src/pidbench/__init__.py,derived_result_or_document,81,48702e2a5a92a48c70be350a99d169dd83a2a6b458819de6c1674872cdb1df5b,
src/pidbench/cli.py,derived_result_or_document,5688,ae89f3de584d8bb078e3147c13e9e6fa50c8252ac5a09abaef60ee80d6bca3c6,
src/pidbench/exposure.py,derived_result_or_document,6708,9c4022d422f990ae847f5e7b62aa91386ba5897b12dda59169b15d1917b98a38,
src/pidbench/io.py,derived_result_or_document,1607,4204c179f37ffe27f208c1cc01ae5941461f95adb85b1446da0f563b88710ca9,
src/pidbench/metrics.py,derived_result_or_document,2793,ad5a7a35ce8a0e53defb15c435964b8d415e1a9f7feafe017debe7bc265d7340,
src/pidbench/pidqa.py,derived_result_or_document,4395,73722ded81037ddf7b34e48ce9138d17c28406d0973f32d2dde0d041431c9c92,
src/pidbench/pidqa_metrics.py,derived_result_or_document,3735,60a574a409899c237d4cb2176ad77bfcc040f7a202f61901cc864408005d86b0,
src/pidbench/question_keys.py,derived_result_or_document,2641,f0e1159d9042f692cb268095fc6e2f9c7c67a091df829edc13cba766ed5c9af9,
src/pidbench/semantic_answer_parser.py,derived_result_or_document,6327,b217ab5ea277b13e487365a52829475a308185b5f146985e8a87e102bee1c895,
src/pidbench/splits.py,derived_result_or_document,2814,928accb65e9c101f2811cf5a83399c30cc1acc7148b0e459685becef5e9e1e12,
src/pidbench/structured.py,derived_result_or_document,2374,cb430c8c2a4b4c4be337e616bf6007d81140560fd7537ca73c8ed69aae5d3195,
tests/test_audit_pid2graph_open100_v8.py,code_or_test,1077,d249fb7ec09d243338d538661048e069f12b84de1e0020d6cfc83f380704f2a3,
tests/test_build_rineng_v10_publication_figures.py,code_or_test,854,ca9e196bbd4712dde2cd0c11362b1053150f0cf7d74a7620973bb3983e71c9d8,
tests/test_build_rineng_v8_artifact_manifest.py,code_or_test,560,1d6d3454db326761da930f1ed2473d1412cd9d7d221c51118c4a588f11c22d91,
tests/test_build_rineng_v8_extension_figures.py,code_or_test,3495,c7ff97b95bbaefae0f39702ddce176cea514d7ae5bc6312ba9e74e7a07fc65a5,
tests/test_build_rineng_v8_tables.py,code_or_test,4553,fffc388d866ac194710b927f9a97433b3b8204747ff628f23018d91910d6b399,
tests/test_build_rineng_v9_editorial_assets.py,code_or_test,643,46458df711d0895ba2bb0402fcea58a1bad647ac08a64f19341570ca51cb784a,
tests/test_cost_sensitive_operating_modes_v8.py,code_or_test,1473,474167d71df3336d7331d6114a48569f68b2ae3a7506c4330d3b873b329dbdd3,
tests/test_prepare_dexpi_external_v8.py,code_or_test,2110,b5424727c55e0b891af68906be910b232df626813b0aa207fa53329a9da059b1,
tests/test_reproduce_rineng_v8_extensions.py,code_or_test,707,e70a3592c997457242e209378fc8566adb2ab8f051023116afcac11479ebe490,
tests/test_rineng_public_release_v8.py,code_or_test,265,ba554aff063e6df2f0bf9e3fe974f47f5ebc5cad7061320656c0412789a01e56,
tests/test_rineng_v8_extension_preparation.py,code_or_test,1750,b6a0ba7efa88bb33d99d3e4f612d5788d3e84a2fb76e4da08acd83e9ae059df5,
tests/test_run_internvl_budget_matched_v8.py,code_or_test,440,6b08508d5eede13ad61ce5a76610816ba59d578f16df223a80ef90b7109ff34b,
tests/test_score_dexpi_external_v8.py,code_or_test,1621,9d9d547570b036fea88f8759054a950f752ca12324a9e612c152dc57a5aca45a,
tests/test_score_rineng_v8_extensions.py,code_or_test,679,2b13aa54eecd0b71c4edfae4d4ec6e158246353c9f3c3b4623f47bdcdb23997c,
tests/test_validate_rineng_submission_v6_inputs.py,code_or_test,531,c874c6a5847abc28b2d57e34e8478c090f3d28a8c06647059892aa10a9c10672,
tests/test_validate_rineng_submission_v8.py,code_or_test,686,5dc288c6c1e32c481c43df566d99ce685bc635b353fef3007a3fb03876470f7e,
tests/test_validate_rineng_v8_extensions.py,code_or_test,1995,5feb14b13912006125cdf2f90bd997373bda28f2f23675dc7b6a1a01cc4cf30e,
